Value;Millis
297;9344
298;9346
297;9348
296;9350
296;9352
295;9354
295;9356
295;9358
296;9360
297;9362
298;9364
298;9366
297;9368
297;9370
296;9372
296;9374
296;9376
296;9378
297;9380
298;9382
298;9384
299;9387
298;9389
297;9391
297;9393
296;9395
296;9397
296;9399
297;9401
298;9403
299;9405
298;9407
298;9409
297;9411
296;9413
296;9415
296;9417
297;9419
297;9421
299;9423
299;9425
299;9427
299;9430
298;9432
298;9434
298;9436
298;9438
299;9440
300;9442
301;9444
301;9446
301;9448
300;9450
300;9452
300;9454
301;9456
301;9458
302;9460
304;9462
305;9464
306;9466
306;9468
305;9470
305;9472
305;9474
305;9476
305;9478
306;9480
307;9482
308;9484
308;9486
307;9488
306;9490
305;9492
304;9494
303;9496
303;9498
304;9500
304;9502
305;9504
304;9506
304;9508
303;9510
302;9512
301;9515
301;9517
301;9519
301;9521
302;9523
303;9525
302;9527
301;9529
300;9531
300;9533
298;9535
298;9537
297;9539
297;9541
297;9543
296;9545
294;9547
291;9549
289;9551
287;9553
286;9555
286;9558
286;9560
288;9562
291;9564
294;9566
299;9568
304;9570
311;9572
320;9574
330;9576
339;9578
348;9580
355;9582
360;9584
363;9586
363;9588
363;9590
361;9592
358;9594
354;9596
351;9598
349;9600
345;9602
341;9604
335;9606
329;9608
323;9610
317;9612
311;9614
305;9616
300;9618
297;9620
294;9622
292;9624
290;9626
288;9628
287;9630
285;9632
284;9634
284;9636
284;9638
285;9640
286;9643
286;9645
286;9647
285;9649
284;9651
284;9653
284;9655
284;9657
284;9659
285;9661
286;9663
287;9665
287;9667
286;9669
286;9671
286;9673
286;9675
286;9677
287;9679
288;9681
289;9683
289;9686
289;9688
289;9690
288;9692
288;9694
288;9696
289;9698
289;9700
291;9702
292;9704
293;9706
292;9708
292;9710
292;9712
292;9714
292;9716
293;9718
294;9720
295;9722
296;9724
297;9726
296;9728
296;9730
296;9732
295;9734
296;9736
295;9738
297;9740
298;9742
299;9744
299;9746
299;9748
299;9750
299;9752
299;9754
299;9756
299;9758
300;9760
301;9762
302;9764
302;9766
302;9768
301;9771
301;9773
301;9775
301;9777
301;9779
302;9781
303;9783
304;9785
304;9787
304;9789
303;9791
303;9793
303;9795
303;9797
303;9799
304;9801
305;9803
306;9805
306;9807
305;9809
305;9811
304;9814
304;9816
304;9818
305;9820
306;9822
307;9824
307;9826
306;9828
306;9830
305;9832
304;9834
304;9836
304;9838
305;9840
305;9842
306;9844
306;9846
305;9848
304;9850
303;9852
302;9854
302;9856
302;9858
301;9860
302;9862
302;9864
302;9866
301;9868
299;9870
298;9872
297;9874
297;9876
296;9878
297;9880
297;9882
298;9884
297;9886
296;9888
295;9890
295;9892
294;9894
294;9896
294;9899
294;9901
295;9903
295;9905
295;9907
294;9909
293;9911
293;9913
292;9915
292;9917
292;9919
293;9921
294;9923
294;9925
294;9927
293;9929
292;9931
292;9933
292;9935
292;9937
293;9939
294;9942
294;9944
295;9946
295;9948
294;9950
294;9952
293;9954
293;9956
294;9958
295;9960
295;9962
296;9964
297;9966
296;9968
296;9970
295;9972
295;9974
295;9976
295;9978
296;9980
297;9982
297;9984
298;9986
298;9988
297;9990
296;9992
296;9994
296;9996
296;9998
296;10000
297;10002
298;10004
298;10006
297;10008
297;10010
296;10012
296;10014
296;10016
296;10018
297;10020
298;10022
299;10024
299;10027
298;10029
297;10031
297;10033
297;10035
297;10037
297;10039
298;10041
299;10043
299;10045
299;10047
299;10049
298;10051
297;10053
297;10055
298;10057
298;10059
298;10061
299;10063
300;10065
299;10067
299;10070
298;10072
298;10074
297;10076
297;10078
298;10080
299;10082
299;10084
299;10086
298;10088
298;10090
297;10092
297;10094
296;10096
296;10098
297;10100
298;10102
298;10104
299;10106
298;10108
297;10110
297;10112
297;10114
297;10116
297;10118
297;10120
298;10122
299;10124
299;10126
299;10128
298;10130
298;10132
297;10134
297;10136
297;10138
297;10140
299;10142
299;10144
299;10146
299;10148
298;10150
298;10152
297;10155
297;10157
297;10159
298;10161
299;10163
300;10165
300;10167
299;10169
298;10171
298;10173
298;10175
298;10177
299;10179
300;10181
301;10183
302;10185
302;10187
301;10189
301;10191
301;10193
301;10195
301;10198
302;10200
304;10202
305;10204
306;10206
306;10208
306;10210
306;10212
305;10214
305;10216
305;10218
306;10220
306;10222
307;10224
308;10226
308;10228
307;10230
306;10232
305;10234
305;10236
305;10238
305;10240
306;10242
306;10244
307;10246
306;10248
305;10250
304;10252
303;10254
302;10256
302;10258
302;10260
302;10262
303;10264
303;10266
302;10268
301;10270
300;10272
299;10274
299;10276
298;10278
299;10280
299;10283
298;10285
297;10287
295;10289
292;10291
291;10293
288;10295
287;10297
287;10299
287;10301
289;10303
291;10305
293;10307
297;10309
302;10311
308;10313
317;10315
325;10317
334;10319
343;10321
351;10323
356;10326
359;10328
361;10330
361;10332
360;10334
358;10336
355;10338
352;10340
349;10342
345;10344
340;10346
334;10348
329;10350
322;10352
316;10354
310;10356
305;10358
300;10360
297;10362
294;10364
292;10366
290;10368
288;10370
286;10372
285;10374
285;10376
284;10378
284;10380
285;10382
286;10384
286;10386
285;10388
285;10390
285;10392
284;10394
284;10396
284;10398
285;10400
286;10402
287;10404
287;10406
287;10408
286;10411
286;10413
286;10415
286;10417
287;10419
288;10421
289;10423
290;10425
290;10427
290;10429
289;10431
289;10433
289;10435
289;10437
290;10439
291;10441
292;10443
293;10445
293;10447
292;10449
292;10451
292;10454
292;10456
292;10458
293;10460
294;10462
295;10464
296;10466
296;10468
296;10470
295;10472
295;10474
295;10476
295;10478
296;10480
298;10482
299;10484
299;10486
299;10488
299;10490
298;10492
298;10494
298;10496
299;10498
299;10500
301;10502
302;10504
302;10506
303;10508
302;10510
302;10512
302;10514
302;10516
303;10518
303;10520
305;10522
305;10524
306;10526
305;10528
305;10530
305;10532
304;10534
304;10536
305;10539
306;10541
306;10543
307;10545
307;10547
307;10549
306;10551
305;10553
305;10555
304;10557
305;10559
306;10561
306;10563
307;10565
307;10567
306;10569
306;10571
305;10573
305;10575
305;10577
306;10579
306;10582
307;10584
308;10586
307;10588
307;10590
306;10592
305;10594
305;10596
304;10598
304;10600
305;10602
305;10604
305;10606
304;10608
303;10610
302;10612
301;10614
301;10616
300;10618
300;10620
301;10622
301;10624
301;10626
300;10628
299;10630
298;10632
297;10634
297;10636
296;10638
296;10640
297;10642
297;10644
297;10646
297;10648
296;10650
295;10652
294;10654
294;10656
294;10658
295;10660
295;10662
296;10664
296;10667
295;10669
294;10671
294;10673
294;10675
293;10677
293;10679
294;10681
295;10683
296;10685
296;10687
295;10689
295;10691
295;10693
294;10695
295;10697
295;10699
296;10701
297;10703
297;10705
297;10707
297;10710
296;10712
296;10714
296;10716
296;10718
297;10720
298;10722
298;10724
298;10726
298;10728
297;10730
297;10732
297;10734
297;10736
296;10738
297;10740
298;10742
299;10744
299;10746
298;10748
297;10750
297;10752
297;10754
296;10756
296;10758
297;10760
298;10762
298;10764
299;10766
298;10768
298;10770
297;10772
296;10774
296;10776
296;10778
297;10780
298;10782
298;10784
299;10786
298;10788
298;10790
297;10792
297;10795
296;10797
296;10799
297;10801
298;10803
299;10805
299;10807
298;10809
298;10811
297;10813
297;10815
297;10817
297;10819
299;10821
300;10823
300;10825
300;10827
299;10829
298;10831
298;10833
297;10835
297;10838
298;10840
298;10842
299;10844
299;10846
299;10848
298;10850
298;10852
297;10854
297;10856
297;10858
297;10860
299;10862
299;10864
299;10866
299;10868
299;10870
298;10872
298;10874
298;10876
298;10878
298;10880
299;10882
300;10884
300;10886
300;10888
299;10890
299;10892
298;10894
298;10896
298;10898
299;10900
300;10902
301;10904
301;10906
301;10908
300;10910
299;10912
299;10914
299;10916
299;10918
299;10920
301;10923
301;10925
302;10927
301;10929
300;10931
300;10933
300;10935
299;10937
299;10939
300;10941
302;10943
303;10945
303;10947
303;10949
303;10951
303;10953
304;10955
304;10957
305;10959
307;10961
308;10963
309;10966
309;10968
308;10970
308;10972
307;10974
307;10976
307;10978
307;10980
307;10982
308;10984
308;10986
307;10988
306;10990
305;10992
304;10994
304;10996
304;10998
304;11000
304;11002
305;11004
304;11006
304;11008
303;11010
302;11012
302;11014
301;11016
300;11018
300;11020
301;11022
301;11024
301;11026
301;11028
299;11030
297;11032
295;11034
294;11036
293;11038
292;11040
291;11042
291;11044
290;11046
290;11048
289;11051
290;11053
292;11055
295;11057
301;11059
308;11061
316;11063
325;11065
333;11067
340;11069
346;11071
350;11073
353;11075
354;11077
355;11079
356;11081
355;11083
353;11085
350;11087
345;11089
341;11091
336;11094
330;11096
325;11098
320;11100
316;11102
311;11104
306;11106
301;11108
295;11110
290;11112
287;11114
284;11116
283;11118
282;11120
282;11122
283;11124
282;11126
282;11128
281;11130
281;11132
280;11134
280;11136
280;11138
281;11140
282;11142
283;11144
284;11146
284;11148
285;11150
284;11152
284;11154
284;11156
285;11158
286;11160
287;11162
288;11164
289;11166
288;11168
288;11170
288;11172
288;11174
288;11176
289;11179
290;11181
291;11183
292;11185
292;11187
292;11189
291;11191
291;11193
291;11195
292;11197
292;11199
293;11201
295;11203
296;11205
296;11207
295;11209
295;11211
295;11213
295;11215
295;11217
296;11219
297;11222
299;11224
300;11226
300;11228
299;11230
299;11232
299;11234
299;11236
300;11238
300;11240
301;11242
303;11244
303;11246
303;11248
303;11250
302;11252
303;11254
302;11256
303;11258
303;11260
304;11262
304;11264
305;11266
305;11268
305;11270
304;11272
304;11274
304;11276
304;11278
304;11280
305;11282
306;11284
307;11286
307;11288
306;11290
306;11292
305;11294
305;11296
305;11298
306;11300
307;11302
308;11304
308;11307
308;11309
308;11311
307;11313
306;11315
307;11317
306;11319
307;11321
307;11323
308;11325
308;11327
308;11329
307;11331
306;11333
305;11335
305;11337
304;11339
305;11341
305;11343
306;11345
305;11347
304;11350
303;11352
302;11354
301;11356
301;11358
300;11360
301;11362
301;11364
301;11366
300;11368
299;11370
298;11372
297;11374
297;11376
296;11378
296;11380
296;11382
297;11384
297;11386
297;11388
295;11390
295;11392
294;11394
294;11396
293;11398
293;11400
294;11402
295;11404
295;11406
295;11408
294;11410
294;11412
293;11414
293;11416
293;11418
293;11420
294;11422
295;11424
295;11426
295;11428
294;11430
294;11432
293;11435
292;11437
293;11439
293;11441
294;11443
295;11445
296;11447
295;11449
295;11451
295;11453
295;11455
295;11457
295;11459
295;11461
297;11463
297;11465
297;11467
296;11469
296;11471
296;11473
295;11475
295;11478
295;11480
296;11482
297;11484
298;11486
297;11488
297;11490
297;11492
296;11494
296;11496
296;11498
296;11500
297;11502
298;11504
298;11506
298;11508
297;11510
297;11512
296;11514
296;11516
296;11518
296;11520
297;11522
297;11524
298;11526
298;11528
297;11530
296;11532
296;11534
295;11536
295;11538
295;11540
296;11542
297;11544
298;11546
298;11548
297;11550
296;11552
296;11554
295;11556
295;11558
296;11560
297;11563
297;11565
298;11567
297;11569
296;11571
295;11573
295;11575
295;11577
295;11579
296;11581
297;11583
298;11585
298;11587
297;11589
297;11591
296;11593
296;11595
295;11597
296;11599
296;11601
297;11603
298;11606
298;11608
297;11610
296;11612
295;11614
295;11616
295;11618
295;11620
296;11622
298;11624
298;11626
298;11628
297;11630
297;11632
296;11634
296;11636
296;11638
297;11640
297;11642
298;11644
299;11646
299;11648
298;11650
297;11652
297;11654
296;11656
296;11658
297;11660
297;11662
299;11664
299;11666
299;11668
298;11670
298;11672
298;11674
298;11676
298;11678
299;11680
300;11682
301;11684
301;11686
301;11688
300;11691
300;11693
300;11695
300;11697
301;11699
302;11701
304;11703
305;11705
306;11707
306;11709
306;11711
306;11713
306;11715
305;11717
306;11719
307;11721
308;11723
308;11725
308;11727
308;11729
306;11731
306;11734
305;11736
305;11738
304;11740
305;11742
305;11744
306;11746
304;11748
304;11750
303;11752
302;11754
301;11756
302;11758
301;11760
302;11762
303;11764
303;11766
302;11768
301;11770
300;11772
299;11774
299;11776
298;11778
298;11780
297;11782
297;11784
296;11786
295;11788
293;11790
290;11792
288;11794
287;11796
287;11798
287;11800
288;11802
291;11804
295;11806
300;11808
306;11810
313;11812
321;11814
330;11816
339;11819
347;11821
354;11823
360;11825
363;11827
363;11829
363;11831
361;11833
358;11835
354;11837
350;11839
346;11841
343;11843
338;11845
332;11847
326;11849
320;11851
313;11853
307;11855
302;11857
297;11859
294;11862
292;11864
290;11866
288;11868
287;11870
286;11872
285;11874
284;11876
284;11878
284;11880
285;11882
286;11884
286;11886
286;11888
285;11890
285;11892
285;11894
284;11896
284;11898
284;11900
286;11902
286;11904
287;11906
287;11908
286;11910
285;11912
285;11914
285;11916
285;11918
286;11920
287;11922
288;11924
289;11926
289;11928
289;11930
289;11932
289;11934
289;11936
289;11938
290;11940
291;11942
292;11944
293;11947
293;11949
293;11951
292;11953
292;11955
292;11957
292;11959
293;11961
294;11963
295;11965
296;11967
295;11969
295;11971
295;11973
295;11975
295;11977
296;11979
297;11981
298;11983
299;11985
299;11987
299;11990
299;11992
298;11994
299;11996
299;11998
299;12000
300;12002
302;12004
302;12006
302;12008
302;12010
301;12012
301;12014
301;12016
301;12018
302;12020
304;12022
305;12024
305;12026
305;12028
305;12030
304;12032
304;12034
304;12036
304;12038
305;12040
305;12042
306;12044
307;12046
306;12048
306;12050
305;12052
304;12054
304;12056
304;12058
304;12060
304;12062
305;12064
306;12066
305;12068
305;12070
304;12072
304;12075
304;12077
304;12079
304;12081
305;12083
306;12085
306;12087
305;12089
304;12091
303;12093
303;12095
302;12097
302;12099
302;12101
303;12103
303;12105
303;12107
302;12109
300;12111
300;12113
299;12115
298;12118
298;12120
298;12122
298;12124
299;12126
298;12128
297;12130
295;12132
295;12134
294;12136
294;12138
294;12140
295;12142
295;12144
296;12146
295;12148
294;12150
294;12152
294;12154
293;12156
293;12158
293;12160
294;12162
295;12164
295;12166
295;12168
295;12170
294;12172
294;12174
293;12176
294;12178
294;12180
295;12182
296;12184
296;12186
296;12188
295;12190
295;12192
295;12194
294;12196
295;12198
295;12200
296;12203
297;12205
297;12207
297;12209
296;12211
296;12213
295;12215
295;12217
295;12219
296;12221
297;12223
297;12225
297;12227
297;12229
296;12231
296;12233
296;12235
296;12237
296;12239
297;12241
297;12243
298;12246
299;12248
299;12250
298;12252
298;12254
297;12256
298;12258
298;12260
299;12262
299;12264
300;12266
300;12268
299;12270
298;12272
297;12274
297;12276
297;12278
297;12280
298;12282
299;12284
299;12286
299;12288
298;12290
297;12292
297;12294
296;12296
297;12298
297;12300
297;12302
298;12304
299;12306
299;12308
298;12310
297;12312
297;12314
297;12316
297;12318
297;12320
298;12322
299;12324
300;12326
300;12328
299;12331
299;12333
298;12335
298;12337
298;12339
298;12341
299;12343
300;12345
300;12347
299;12349
298;12351
298;12353
298;12355
297;12357
297;12359
298;12361
299;12363
299;12365
299;12367
299;12369
298;12371
298;12374
297;12376
297;12378
297;12380
298;12382
299;12384
299;12386
300;12388
299;12390
298;12392
298;12394
297;12396
297;12398
298;12400
298;12402
299;12404
300;12406
300;12408
299;12410
298;12412
298;12414
298;12416
298;12418
298;12420
298;12422
299;12424
300;12426
300;12428
299;12430
298;12432
298;12434
298;12436
298;12438
298;12440
300;12442
300;12444
301;12446
301;12448
301;12450
300;12452
300;12454
300;12456
300;12459
300;12461
301;12463
302;12465
303;12467
303;12469
304;12471
303;12473
304;12475
304;12477
305;12479
306;12481
306;12483
307;12485
308;12487
307;12489
307;12491
307;12493
306;12495
306;12497
306;12499
306;12502
307;12504
308;12506
307;12508
306;12510
306;12512
305;12514
304;12516
303;12518
303;12520
303;12522
304;12524
304;12526
303;12528
302;12530
301;12532
300;12534
299;12536
299;12538
299;12540
300;12542
300;12544
301;12546
300;12548
298;12550
297;12552
295;12554
293;12556
292;12558
290;12560
289;12562
289;12564
289;12566
288;12568
288;12570
289;12572
291;12574
295;12576
301;12578
308;12580
318;12582
327;12584
336;12587
344;12589
350;12591
355;12593
357;12595
359;12597
359;12599
359;12601
358;12603
356;12605
353;12607
348;12609
343;12611
337;12613
332;12615
326;12617
